Capybara,2,2,1,2,0,2,2,0,2,2,0,2,1,8,0,2,2,2,2,2,2,2,1,,0,2,0,8,2,2,0,7,2,0,0,0,2,2,1,0,8,1,2,8,7,2,1,2,0,0,2,2,2,2,0,1,2,2,0,8,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,6,0,2,2,2,0,0,2,2,2
Cheetah,0,7,0,7,0,5,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,2,3,0,0,0,7,2,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,2,5
Chinese_Pangolin,2,2,1,2,0,2,2,0,2,2,0,7,1,2,0,7,2,2,2,2,2,7,1,2,0,,0,2,2,2,0,2,2,0,0,0,7,2,1,0,2,1,7,2,1,7,1,7,0,0,2,7,7,7,0,3,2,2,0,2,7,2,2,7,2,0,2,7,2,2,2,2,0,6,2,2,2,7,2,7,2,2,2,2,0,0,0,7,2,2,0,2,7,2,0,0,2,2,7
Clouded_Leopard,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,7,1,0,0,0,2,7,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,7
Col._W-F_Capuchin_Monkey,2,2,1,2,0,1,2,0,2,2,0,2,1,8,0,2,2,2,2,2,2,2,1,8,0,2,0,,2,2,0,7,2,0,0,0,2,2,1,0,3,1,1,8,3,2,1,2,0,0,2,2,2,2,0,1,2,2,0,7,2,2,1,2,2,0,2,1,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,6,0,2,2,2,0,0,2,2,2
Common_Ostrich,7,8,3,7,0,5,5,0,5,4,0,2,3,2,0,2,8,2,5,2,2,2,3,2,0,2,0,2,,8,0,2,5,0,0,0,2,5,3,0,5,3,2,5,2,2,3,7,0,0,7,2,5,5,0,1,5,2,0,5,2,2,7,5,8,7,2,2,7,2,8,5,0,2,5,2,5,2,2,5,5,8,2,8,0,0,0,2,8,2,0,8,2,8,0,0,2,2,5
Common_Warthog,7,8,1,7,0,2,2,0,2,2,0,2,1,2,0,2,8,2,2,2,2,2,1,2,0,2,0,2,8,,0,2,2,0,0,0,2,2,1,0,2,1,2,2,2,2,1,7,0,0,7,2,2,2,0,1,2,2,0,2,2,2,7,2,7,7,2,2,7,2,8,2,0,2,2,2,2,2,2,2,2,8,2,8,0,0,0,2,7,2,0,8,2,8,0,0,2,2,2
Cougar,0,2,0,2,0,2,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,7,0,2,0,0,2,2,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Cuvier's_Dwarf_Caiman,2,2,1,2,0,2,2,0,2,2,0,2,1,7,0,2,2,2,2,2,2,2,1,7,0,2,0,7,2,2,0,,2,0,0,0,2,2,1,0,7,1,2,7,7,2,1,2,0,0,2,2,2,2,0,1,2,2,0,7,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,7,0,2,2,2,0,0,2,2,2
Dall_Sheep,5,5,3,5,0,5,5,0,5,7,0,2,3,2,0,2,5,2,5,2,2,2,3,2,0,2,0,2,5,2,0,2,,0,0,0,2,5,3,0,5,3,2,5,1,2,3,5,0,0,5,2,5,5,0,2,5,2,0,5,2,2,5,7,5,2,7,2,5,2,5,5,0,2,5,2,5,2,2,5,7,5,2,5,0,0,0,2,5,2,0,5,2,2,0,0,2,2,5
Dhole,0,2,0,2,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,3,0,0,7,1,0,0,0,2,7,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,7
Dingo,0,5,0,5,0,5,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,5,0,2,0,0,2,5,0,0,0,5,2,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,2,5
Eurasian_Lynx,0,2,0,2,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,3,0,0,7,1,0,0,0,2,7,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,7
European_Badger,2,2,1,2,0,1,6,0,2,7,0,7,3,2,0,7,2,2,2,2,2,2,1,2,0,7,0,2,2,2,0,2,2,0,0,0,,7,1,0,1,1,3,2,1,7,3,6,0,0,2,7,7,7,0,7,2,2,0,2,7,2,1,7,2,1,2,3,2,2,2,2,0,2,2,2,2,7,2,7,7,2,2,2,0,0,0,2,2,2,0,2,7,2,0,0,2,2,7
European_Fallow_Deer,5,5,3,5,0,3,4,0,5,5,0,2,3,2,0,2,5,2,5,2,2,2,3,2,0,2,0,2,5,2,0,2,5,0,0,0,7,,3,0,3,3,1,5,1,2,3,6,0,0,4,2,5,5,0,2,5,2,0,5,2,2,3,7,5,1,2,1,5,2,5,4,0,2,5,2,5,2,2,5,5,5,2,5,0,0,0,2,5,2,0,5,2,2,0,0,2,2,5
Fennec_Fox,3,3,7,3,0,5,3,0,3,5,0,1,5,1,0,1,3,1,3,1,1,1,5,1,0,1,0,1,3,1,0,1,3,0,0,0,1,3,,0,5,7,2,3,2,1,5,3,0,0,3,1,3,3,0,1,5,2,0,3,1,1,7,3,5,2,1,2,3,1,3,5,0,1,3,1,5,1,1,3,3,3,1,3,0,0,0,2,3,2,0,3,1,1,0,0,1,1,3
Formosan_Black_Bear,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,7,0,0,7,1,0,0,0,2,7,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,7
Galapagos_Giant_Tortoise,5,5,5,5,5,5,3,5,5,5,5,2,5,7,2,2,5,2,5,2,2,2,5,8,5,2,2,3,5,2,7,7,5,1,5,1,1,3,5,2,,5,2,7,7,2,5,5,2,1,5,2,5,5,7,1,5,2,2,5,2,2,5,3,5,2,2,2,5,2,5,5,1,2,5,2,5,2,2,5,5,5,2,5,5,2,3,2,5,7,5,5,2,2,5,5,2,2,3
Gemsbok,3,3,7,3,0,5,3,0,3,5,0,1,5,1,0,1,3,1,3,1,1,1,5,1,0,1,0,1,3,1,0,1,3,0,0,0,1,3,7,0,5,,2,3,2,1,5,5,0,0,5,1,3,3,0,1,5,2,0,3,1,1,7,3,4,2,1,2,3,1,3,5,0,1,3,2,5,1,1,3,3,3,1,3,0,0,0,2,3,2,0,3,1,1,0,0,1,1,3
Gharial,2,2,2,2,2,2,1,0,2,2,2,7,7,2,0,7,2,2,2,2,2,7,2,2,2,7,7,1,2,2,2,2,2,3,2,3,3,1,2,7,2,2,,2,2,7,2,7,0,0,2,7,7,7,2,3,2,2,7,2,7,2,2,3,2,2,2,7,2,2,2,2,0,7,2,2,2,7,2,7,2,2,2,2,0,0,1,7,2,2,2,2,7,2,7,0,2,2,3
Giant_Anteater,5,5,3,5,0,5,4,0,7,5,0,2,3,8,0,2,5,2,7,2,2,2,3,8,0,2,0,8,5,2,0,7,5,0,0,0,2,5,3,0,7,3,2,,7,2,3,4,0,0,4,2,5,5,0,1,5,2,0,7,2,2,5,5,5,2,7,2,5,2,5,4,0,2,7,2,5,2,2,5,5,5,2,5,0,0,0,2,5,6,0,5,2,2,0,0,2,2,5
Giant_Otter,2,2,2,1,0,2,1,0,1,2,0,1,2,7,0,2,2,1,2,1,1,1,2,7,0,1,0,3,2,2,0,7,1,0,0,0,1,1,2,0,7,2,2,7,,2,2,2,0,0,2,1,2,1,0,1,2,2,0,1,2,1,2,1,2,2,1,2,1,2,2,2,0,2,1,2,2,2,1,1,1,1,1,2,0,0,0,2,1,6,0,2,1,2,0,0,1,1,1
Giant_Panda,2,2,1,2,2,2,2,0,2,2,2,2,1,2,0,7,2,2,2,2,2,2,1,2,2,7,7,2,2,2,2,2,2,7,2,7,7,2,1,7,2,1,7,2,2,,1,2,0,0,2,7,7,7,2,7,2,2,2,2,7,2,2,7,2,2,2,2,2,2,2,2,0,2,2,2,2,7,2,7,2,2,2,2,0,0,2,2,2,2,2,2,7,2,7,0,2,2,2
Gray_Seal,3,3,5,3,3,5,3,0,3,7,3,1,5,3,0,1,3,1,3,1,1,1,7,1,3,1,1,1,3,1,2,1,3,1,5,1,3,3,5,1,5,5,2,3,2,1,,7,0,0,5,1,3,3,3,1,5,2,2,3,1,1,5,3,4,2,3,2,3,1,3,5,0,1,3,2,5,1,1,3,3,3,1,3,0,0,3,2,3,7,3,3,1,1,3,0,1,1,3
Greater_Flamingo,6,7,7,7,0,7,5,0,5,5,0,7,7,2,0,7,7,7,5,7,7,7,5,2,0,7,0,2,7,7,0,2,5,0,0,0,6,6,3,0,5,5,7,4,2,2,7,,0,0,7,7,7,7,0,3,5,2,0,5,7,7,7,7,6,0,2,7,7,7,7,5,0,2,5,7,5,7,7,7,5,7,7,7,0,0,0,7,7,2,0,7,7,7,0,0,7,7,7
Grizzly_Bear,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Himalayan_Brown_Bear,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Hippopotamus,6,7,7,7,7,5,5,5,5,5,5,2,5,2,2,2,7,2,5,2,2,2,5,2,7,2,2,2,7,7,2,2,5,2,5,2,2,4,3,2,5,5,2,4,2,2,5,7,2,1,,2,5,0,2,1,5,2,2,5,2,2,7,5,6,7,2,2,7,2,7,5,1,2,5,7,5,2,2,5,5,7,2,7,5,2,3,2,0,2,7,7,2,7,5,7,2,2,5
Indian_Elephant,2,2,1,2,2,2,2,2,2,2,2,7,3,2,7,7,2,2,2,2,2,7,1,2,2,7,7,2,2,2,2,2,2,7,2,7,7,2,1,7,2,1,7,2,1,7,1,7,2,1,2,,7,7,2,3,2,2,7,2,8,2,2,7,2,2,2,7,2,2,2,2,1,8,2,2,2,7,2,7,2,2,2,2,7,7,1,7,2,2,2,2,7,2,7,2,2,2,7
Indian_Peafowl,5,5,3,5,0,5,5,0,5,5,0,7,3,2,0,7,5,2,5,2,2,7,3,2,0,7,0,2,5,2,0,2,5,0,0,0,7,5,3,0,5,3,7,5,2,7,3,7,0,0,5,7,,7,0,3,5,2,0,5,7,2,5,7,5,0,2,7,5,2,5,5,0,7,5,2,5,7,2,7,5,5,2,5,0,0,0,7,5,2,0,5,7,2,0,0,2,2,7
Indian_Rhinoceros,5,5,3,5,5,5,5,5,5,4,4,8,3,2,7,7,5,2,5,2,2,2,3,2,5,7,2,2,5,2,2,2,5,7,5,2,7,5,3,2,5,3,7,5,1,7,3,7,2,1,0,7,7,,2,3,5,2,7,5,7,2,5,7,5,2,2,7,5,2,5,5,1,2,5,2,5,7,2,7,5,5,2,5,5,6,3,2,0,2,5,5,7,2,6,5,2,2,8
Jaguar,0,2,0,2,0,2,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,2,3,0,0,0,2,2,0,2,,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Japanese_Macaque,1,1,1,1,0,1,2,0,2,7,0,1,3,1,0,3,1,1,1,1,1,1,1,1,0,3,0,1,1,1,0,1,2,0,0,0,7,2,1,0,1,1,3,1,1,7,1,3,0,0,1,3,3,3,0,,2,1,0,2,3,1,1,7,1,0,2,1,1,1,1,1,0,1,1,1,1,7,1,8,7,1,1,1,0,0,0,1,1,1,0,1,3,1,0,0,1,1,1
King_Penguin,5,5,5,5,0,5,5,0,5,5,0,2,5,2,0,2,5,2,5,2,2,2,5,2,0,2,0,2,5,2,0,2,5,0,0,0,2,5,5,0,5,5,2,5,2,2,5,5,0,0,5,2,5,5,0,2,,2,0,5,2,2,5,5,5,2,2,2,5,2,5,5,0,2,5,2,5,2,2,5,5,5,2,5,0,0,0,2,5,7,0,5,2,2,0,0,2,2,5
Koala,2,2,2,2,0,2,2,0,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2,0,2,2,0,0,0,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,1,2,,0,2,2,2,2,2,2,0,2,2,2,2,2,7,0,2,2,2,8,2,2,2,2,2,2,2,0,0,0,7,2,2,0,2,2,2,0,0,2,2,2
Komodo_Dragon,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,2,2,0,0,0,2,7,0,7,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,2,3
Llama,5,5,3,5,0,5,5,0,5,4,0,2,3,7,0,2,5,2,5,2,2,2,3,8,0,2,0,7,5,2,0,7,5,0,0,0,2,5,3,0,5,3,2,7,1,2,3,5,0,0,5,2,5,5,0,2,5,2,0,,2,2,5,5,5,2,2,2,5,2,5,5,0,2,5,2,5,2,2,5,5,5,2,5,0,0,0,2,5,7,0,5,2,2,0,0,2,2,5
Malayan_Tapir,2,2,1,2,0,2,2,0,2,2,0,8,3,2,0,8,2,2,2,2,2,8,1,2,0,7,0,2,2,2,0,2,2,0,0,0,7,2,1,0,2,1,7,2,2,7,1,7,0,0,2,8,7,7,0,3,2,2,0,2,,2,2,7,2,2,2,7,2,2,2,2,0,8,2,2,2,7,2,7,2,2,2,2,0,0,0,7,2,2,0,2,7,2,0,0,2,2,8
Mandrill,7,7,1,2,0,7,2,0,2,2,0,2,1,2,0,2,2,7,2,7,7,2,1,2,0,2,0,2,2,2,0,2,2,0,0,0,2,2,1,0,2,1,2,2,1,2,1,7,0,0,2,2,2,2,0,1,2,2,0,2,2,,2,2,2,7,2,2,7,7,2,2,0,2,2,7,2,2,7,2,2,7,7,2,0,0,0,2,2,2,0,2,2,2,0,0,7,7,2
Meerkat,8,7,7,7,0,5,3,0,5,5,0,2,5,2,0,2,7,2,5,2,2,2,5,2,0,2,0,1,7,7,0,2,5,0,0,0,1,3,7,0,5,7,2,5,2,2,5,7,0,0,7,2,5,5,0,1,5,2,0,5,2,2,,3,7,0,2,2,7,2,7,5,0,2,5,2,5,2,2,5,5,7,2,7,0,0,0,2,7,2,0,7,2,7,0,0,2,2,3
Moose,5,5,3,5,5,3,7,0,5,7,7,7,3,7,0,7,5,2,5,2,2,2,3,2,5,7,7,2,5,2,7,2,7,7,5,7,7,7,3,7,3,3,3,5,1,7,3,7,0,0,5,7,7,7,7,7,5,2,1,5,7,2,3,,5,1,7,1,5,2,5,5,0,7,7,2,5,7,2,7,7,5,2,5,0,0,7,2,5,7,5,5,7,2,7,5,2,2,7
Nile_Lechwe,7,8,7,7,0,5,4,0,5,5,0,2,4,2,0,2,7,2,5,2,2,2,5,2,0,2,0,2,8,7,0,2,5,0,0,0,2,5,5,0,5,4,2,5,2,2,4,6,0,0,6,2,5,5,0,1,5,2,0,5,2,2,7,5,,6,2,2,7,2,7,4,0,2,5,6,5,2,2,5,5,8,2,7,0,0,0,2,7,2,0,7,2,7,0,0,2,2,5
Nile_Monitor,6,7,2,7,0,7,1,0,2,0,0,2,2,2,0,2,7,0,0,7,7,2,2,2,0,0,0,0,7,7,0,2,2,0,0,0,1,1,2,0,2,2,2,2,2,2,2,0,0,0,7,2,0,2,0,0,2,0,0,2,2,7,0,1,6,,2,2,7,7,7,0,0,2,2,7,2,0,0,2,2,7,0,7,0,0,0,2,7,2,0,7,2,7,0,0,7,7,1
North_American_Beaver,2,2,1,2,0,2,2,0,7,7,0,2,1,7,0,2,2,2,7,2,2,2,3,2,0,2,0,2,2,2,0,2,7,0,0,0,2,2,1,0,2,1,2,7,1,2,3,2,0,0,2,2,2,2,0,2,2,2,0,2,2,2,2,7,2,2,,2,2,2,2,2,0,2,7,2,2,2,2,2,7,2,2,2,0,0,0,2,2,7,0,2,2,2,0,0,2,2,2
